المحاسبة;Accounting;ACC
محاسبة;Accounting;ACC
تقنيةالمحاسبةوالإدارةالمالية;Accounting And Financial Management Technology;ACCANDFINMANTEC
المحاسبةالآلية;Accounting Mechanism;ACCMEC
الإدارة;Administration;ADM
إدارةمستشفيات;Administration Hospitals;ADMHOS
العلومالإدارية;Administration Science;ADMSCI
نظمإدارية;Administrative Systems;ADMSYS
تعليمالكباروالتعليمالمستمر;Adult Education And Continuing Education;ADUEDUANDCONEDU
الإعلان;Advertising;ADV
عامالإعلان;Advertising;ADV
عامالدعوةوأصولالدين;Advocacy And the Origins of Religion;ADVANDORIREL
هندسةالطيرانوالفضاء;Aerospace Engineering;AERENG
عامالعلومالزراعيةوالأغذية;Agricultural And Food Sciences;AGRANDFOOSCI
إنتاجالحيوانالزراعي;Agricultural Animal Production;AGRANIPRO
الاقتصادالزراعي;Agricultural Economy;AGRECO
الهندسةالزراعية;Agricultural Engineering;AGRENG
عامزراعة;Agriculture;AGR
طبالطوارئالجوي;Air Emergency Medicine;AIREMEMED
الجبر;Algebra;ALG
تحليل;Analysis;ANA
كيمياءتحليلية;Analytic Chemistry;ANACHE
الكيمياءالتحليلية;Analytical Chemistry;ANACHE1
سياحةوآثار;Effects of Tourism;EFFTOU
التخدير;Anesthesia;ANE
التخديروالعمليات;Anesthesia And Processes;ANEANDPRO
التخديرلأمراضالقلب;Anesthesia For Heart Disease;ANEFORHEADIS
التخديرلدىالأطفال;Anesthesia In Children;ANEINCHI
التخديرلدىالنساء;Anesthesia In Women;ANEINWOM
طبالتخدير;Anesthesiology;ANE1
حيوان;Animal;ANI
أحياءحيوان;Animal Alive;ANIALI
البيئةالحيوانيةوالتلوث;Animal And Environmental Pollution;ANIANDENVPOL
علومالانتاجالحيواني;Animal Production Science;ANIPROSCI
آثارقديمة;Antiquities;ANT
الفنونالتطبيقية;Applied Arts;APPART
علومالحاسبالآليالتطبيقي;Applied Computer Science;APPCOMSCI
المحاسبةالماليةالتطبيقي;Applied Financial Accounting;APPFINACC
اللغوياتالتطبيقية;Applied Linguistics;APPLIN
التسويقالتطبيقي;Applied Marketing;APPMAR
الرياضياتالتطبيقية;Applied Mathematics;APPMAT
عامعلومطبيةتطبيقية;Applied Medical Sciences;APPMEDSCI
عامالعلومالطبيةالتطبيقية;Applied Medical Sciences;APPMEDSCI
العلومالتطبيقية;Applied Science;APPSCI
الإحصاءالتطبيقي;Applied Statistics;APPSTA
اللغةالعربية;Arabic Language;ARALAN
لغةعربية;Arabic Language;ARALAN
عاماللغةالعربية;Arabic Language;ARALAN
اللغةالعربيةوآدابها;Arabic Language And Its Literature;ARALANANDITSLIT
التصميمالمعماري;Architectural Design;ARCDES
هندسةمعمارية;Architectural Engineering;ARCENG
الهندسةالمعمارية;Architecture;ARC
العمارة;Architecture;ARC
العمارة-تصميمداخلي;Architecture - Interior Design;ARCINTDES
العمارةوعلومالبناء;Architecture And Building Sciences;ARCANDBUISCI
المساحة;Area;ARE
زراعةالمناطقالجافة;Arid Land Agriculture;ARILANAGR
الحسبة;Arithmetic;ARI
التصاميموالفنون-التصميمالداخلي;Art And Design - Interior Design;ARTANDDESINTDES
تربيةفنية;Art Education;ARTEDU
التربيةالفنية;Art Education;ARTEDU
فنالنسيج;Art of Textiles;ARTTEX
أصولفقه;Assets Jurisprudence;ASSJUR
مساعدطبيب;Assistant Doctor;ASSDOC
الفلك;Astronomy;AST
إدارةالأعمالالتنفيدية;Atidah Business Administration;ATIBUSADM
العوقالسمعي;Auditory Handicap;AUDHAN
اضطراباتطيفالتوحد;Autism Spectrum Disorders;AUTSPEDIS
التحكمالآليوالحاسبات;Automated Control Systems And Computers;AUTCONSYSANDCOM
هندسةالطيران;Aviation Engineering;AVIENG
إدارةأعمالبنكية;Bank Business Administration;BANBUSADM
الأعمالالمصرفيةوالتمويل;Banking And Finance;BANANDFIN
أعمالبنكية;Banking Business;BANBUS
الأعمالالبنكية;Banking Business;BANBUS
المعاملاتالمصرفية;Banking Transactions;BANTRA
التعليمالأساسيلغةعربية;Basic Education And Arabic Language;BASEDUANDARALAN
التعليمالأساسيدراساتقرآنية;Basic Education Koranic Studies;BASEDUKORSTU
التعليمالأساسيرياضيات;Basic Education Mathematics;BASEDUMAT
التعليمالأساسيعلوم;Basic Education Sciences;BASEDUSCI
العلومالأساسيةوموادالأعداد;Basic Sciences And Material Numbers;BASSCIANDMATNUM
الاضطراباتالسلوكيةوالانفعالية;Behavioral And Emotional Disorders;BEHANDEMODIS
الاضطراباتالسلوكيةوالتوحد;Behavioral Disorders And Autism;BEHDISANDAUT
الكيمياءالحيوية;Biochemistry;BIO
